drift_distance,claims_this_week,speed_encoded
165.14350531259555,0,1
116.4222840433816,1,0
1.5473040692015219,1,0
4.394586309804203,1,0
13959.111086455116,3,2
13394.730252303712,4,2
6.914817215654432,2,0
39.77041609423742,1,1
10577.502938580868,5,2
51.7180631869369,1,0
8449.319088366294,7,2
100.02130700016552,0,0
52.16220756421721,0,1
84.93315170180897,0,0
25.90774600702631,1,0
44.27033024740655,0,0
13974.908976836405,6,2
18076.753498883023,4,2
9412.519600152169,6,3
62.12562594700106,2,0
20.301409165689538,2,0
17813.146616923492,7,3
39.033492307586826,2,0
81.81861217540576,1,0
167.9864222830425,0,0
7.330627561413933,1,0
1.2838804770737189,0,0
129.1124335677838,1,0
1.7053769928918965,1,0
4.318674662325937,1,1
5368.803746882023,5,3
16.059998196382086,2,0
86.09039817705015,2,0
192.90719126947872,2,1
16415.359864144983,5,3
34.877343282911305,0,0
4.770624259690304,1,0
31.77228340891699,1,0
21.55593683140937,2,0
259.76514352957037,0,0
17901.83595783807,3,2
118.41188377390452,2,0
35.00025923571652,0,0
19.00424018427205,1,0
21.161441243831884,0,0
32.11984611539441,1,0
260.61166994910684,1,1
9.80293200996241,0,0
81.39844703702782,1,1
13376.19008874797,3,2
15628.58006903944,3,2
66.85715712479347,1,0
30.191732514681085,1,0
14.912733996446944,1,0
1.460251071604734,2,0
11.61095858554039,0,0
50.7268724102308,0,1
14.43283806944411,0,0
18951.35525764608,6,3
44.56986878324723,1,0
87.18638725659329,0,1
6.287505991455382,0,0
50.993940541074224,2,0
10.033949437483168,0,0
25.27398254998768,1,1
6237.628016606319,7,2
28.251732469149104,2,0
7459.992214842458,5,3
10874.45210810534,6,2
117.87880918849596,0,0
19602.334537660954,7,2
13.068812059864285,0,0
5077.177561320722,5,2
3.9167971183208654,0,0
62.69232099233509,2,0
19945.008740851128,3,2
5.8767619886814755,0,0
59.20008545438085,1,0
8.758243747714701,2,0
19.665710659206567,2,0
59.32244098545607,1,0
89.00285748113352,1,1
15.72945695363022,2,0
3.963004594813164,1,1
4.841549024365014,2,0
45.20303259365486,2,1
13.260782148292474,2,0
10943.630283539882,4,2
79.32070969562777,2,1
13899.17972465268,6,2
20.823110468634525,2,0
162.4307135120173,0,0
20.62412035688271,1,0
61.70631030157254,2,0
21.65776032086906,0,0
40.117151559315445,2,0
8012.886347934413,4,3
47.274870080037935,1,0
21.258855544539504,1,0
24.801826802468195,1,0
114.96325316592953,0,0
47.079998505350694,2,0
54.710681950798445,1,1
48.396651436948865,1,0
38.36926249761744,0,0
12150.152424955526,5,3
8.013539391000997,0,0
46.05704820546034,2,0
123.23148648095923,0,0
10650.430429801982,7,3
14116.051923182888,7,2
57.716479182440786,0,0
52.69443169930135,1,0
201.93210830079602,2,1
34.4667979760125,1,0
4.6327729476557815,2,0
79.59752946197078,1,1
27.958311007567648,0,0
3.8464632756898176,2,0
2.462607063565395,1,0
1.8617170928836084,1,1
51.490550682724965,1,1
18.412858836056646,2,0
146.11901917662945,0,0
2.3181162010267364,2,0
49.166909234390175,0,1
9679.279857426956,4,3
15625.444650725522,5,2
37.734113299124175,0,0
27.687830962930366,2,0
34.2018032958241,1,1
7.8265430492734875,1,1
12207.604208867433,3,2
0.47653534362049543,0,0
5.440196649556823,0,0
50.6995304576741,0,1
67.67915175830406,1,0
7.547724906151043,1,0
40.15336832574222,1,1
93.07136366495395,1,0
24.960455291565076,2,1
4.321413783592179,2,0
0.6676863305624561,0,1
36.34925305151483,0,0
39.21411910888818,2,0
115.71163847413237,0,1
17.02816842182709,0,0
19945.036637100864,5,3
16963.386509557822,5,3
14.662453578470302,1,1
37.88596553695833,1,0
6.7944520648713995,0,1
20.09094006256505,2,0
111.2334979393159,1,0
32.80104337849837,1,0
73.89460774981427,2,0
6604.709582404376,4,2
19.603635966648525,2,1
15.828022160441286,0,0
49.16045432010813,0,0
149.0981720814074,2,0
112.78833771653068,1,0
7.3972206719639475,0,0
10953.849143023941,4,3
6.421369371624394,2,0
16290.749593364619,7,3
7896.992968809396,7,3
13828.31343459868,5,3
64.16813703398356,1,1
68.83886564684697,2,0
42.90090460833586,2,1
39.78489230694658,1,0
19.207859414743425,1,0
204.41082627298476,0,0
100.82097297931425,1,0
18077.65291617848,5,3
85.03479515097392,2,0
23.72874703140095,0,0
125.32984453817507,2,0
14546.45374315455,5,3
24.68352147804838,0,1
6.898760985620793,2,0
14931.68015159847,5,3
0.23213920331714424,0,0
12.766087912883952,1,0
19210.25693946558,6,3
114.16574284058152,1,0
31.152929940204938,1,0
8679.282983830019,5,3
8.435150338047775,0,0
40.682521095237114,1,0
14912.30177448876,6,3
23.73976174350247,2,0
13.566658616790289,2,1
18021.842202357962,6,3
23.45503143131086,0,0
66.89088879868328,1,0
16845.47760713719,5,2
129.30951985753617,1,0
